Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    FOR
    GOTO
    IMPORT
    INCREMENT
    INTERFACE
    IOTA
    LBRACKET
    MAKE
    NIL
    NOT
    PACKAGE
    RANGE
    RBRACKET
    RETURN
    SEMICOLON
    SWITCH
    TYPE
    VARIADIC

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> asignacion_corta
Rule 3     sentencia -> expresion
Rule 4     sentencia -> pedirDatos
Rule 5     sentencia -> imprimir
Rule 6     sentencia -> crearVariable
Rule 7     asignacion_corta -> IDENTIFIER SHORTASSIGN expresion
Rule 8     crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion
Rule 9     tipo -> int
Rule 10    tipo -> float
Rule 11    tipo -> complex
Rule 12    tipo -> uint
Rule 13    tipo -> bool
Rule 14    tipo -> STRING
Rule 15    int -> INT
Rule 16    int -> INT8
Rule 17    int -> INT16
Rule 18    int -> INT32
Rule 19    int -> INT64
Rule 20    float -> FLOAT32
Rule 21    float -> FLOAT64
Rule 22    uint -> UINT
Rule 23    uint -> UINT8
Rule 24    uint -> UINT16
Rule 25    uint -> UINT32
Rule 26    uint -> UINT64
Rule 27    complex -> COMPLEX64
Rule 28    complex -> COMPLEX128
Rule 29    asignacion -> IDENTIFIER ASSIGN expresion
Rule 30    expresion -> expresionMatematica
Rule 31    expresion -> expresionBooleana
Rule 32    expresion -> STRING
Rule 33    expresionMatematica -> termino
Rule 34    expresionMatematica -> expresionMatematica operando termino
Rule 35    termino -> IDENTIFIER
Rule 36    termino -> numero
Rule 37    termino -> LPAREN expresionMatematica RPAREN
Rule 38    operando -> PLUS
Rule 39    operando -> MINUS
Rule 40    operando -> TIMES
Rule 41    operando -> DIVIDE
Rule 42    operando -> MODULO
Rule 43    numero -> INTEGER
Rule 44    numero -> FLOAT
Rule 45    bool -> TRUE
Rule 46    bool -> FALSE
Rule 47    expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica
Rule 48    expresionBooleana -> expresionBooleana operador_logico expresionBooleana
Rule 49    expresionBooleana -> bool
Rule 50    operandoBooleano -> EQUALS
Rule 51    operandoBooleano -> NOT_EQUALS
Rule 52    operandoBooleano -> MORE_EQUAL
Rule 53    operandoBooleano -> LESS_EQUAL
Rule 54    operandoBooleano -> MORETHAN
Rule 55    operandoBooleano -> LESSTHAN
Rule 56    operador_logico -> LOGICAL_AND
Rule 57    operador_logico -> LOGICAL_OR
Rule 58    pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
Rule 59    imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN
Rule 60    valores -> IDENTIFIER
Rule 61    valores -> IDENTIFIER COMA valores
Rule 62    struct_decl -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
Rule 63    struct_fields -> struct_fields struct_field
Rule 64    struct_fields -> struct_field
